id,station,name,type,logo,genre,broadcaster,language,country,region,bitrate,format,geo_fenced,home_page,reserved2,logoMissing,logoFile,Match1,Match2,Match3,Match Chk
500,http://hydra.shoutca.st:8064/stream2,Bay Trust Radio,r,local,, ,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Bay Trust Radio.jpg,Bay Trust Radio,ACC,48s,Bay Trust Radio
501,http://as-hls-uk-live.akamaized.net/pool_904/live/uk/bbc_radio_one/bbc_radio_one.isml/bbc_radio_one-audio%3d128000.norewind.m3u8,BBC Radio 1 (England),r,local,,BBC,English,UK,Europe,128s,MP3,No,,NULL,FALSE,BBC Radio 1 (England).png,BBC Radio 1 (England),OTHER,128s,BBC Radio 1 (England)
502,http://as-hls-uk-live.akamaized.net/pool_904/live/uk/bbc_1xtra/bbc_1xtra.isml/bbc_1xtra-audio%3d128000.norewind.m3u8,BBC Radio 1Xtra,r,local,,BBC,English,UK,Europe,128s,MP3,No,,NULL,FALSE,BBC Radio 1Xtra.png,BBC Radio 1Xtra,OTHER,128s,BBC Radio 1Xtra
503,http://as-hls-uk-live.akamaized.net/pool_904/live/uk/bbc_radio_two/bbc_radio_two.isml/bbc_radio_two-audio%3d128000.norewind.m3u8,BBC Radio 2,r,local,,BBC,English,UK,Europe,128s,MP3,No,,NULL,FALSE,BBC Radio 2.png,BBC Radio 2,OTHER,128s,BBC Radio 2
504,http://as-hls-uk-live.akamaized.net/pool_904/live/uk/bbc_radio_three/bbc_radio_three.isml/bbc_radio_three-audio%3d128000.norewind.m3u8,BBC Radio 3,r,local,,BBC,English,UK,Europe,320s,MP3,No,,NULL,FALSE,BBC Radio 3.png,BBC Radio 3,OTHER,128s,BBC Radio 3
505,http://as-hls-uk-live.akamaized.net/pool_904/live/uk/bbc_radio_fourfm/bbc_radio_fourfm.isml/bbc_radio_fourfm-audio%3d128000.norewind.m3u8,BBC Radio 4 (DAB),r,local,,BBC,English,UK,Europe,128s,MP3,No,,NULL,FALSE,BBC Radio 4 (DAB).png,BBC Radio 4 (DAB),OTHER,128s,BBC Radio 4 (DAB)
506,http://as-hls-uk-live.akamaized.net/pool_904/live/uk/bbc_radio_fourlw/bbc_radio_fourlw.isml/bbc_radio_fourlw-audio%3d128000.norewind.m3u8,BBC Radio 4 (LW),r,local,,BBC,English,UK,Europe,128s,MP3,No,,NULL,FALSE,BBC Radio 4 (LW).png,BBC Radio 4 (LW),OTHER,128s,BBC Radio 4 (LW)
507,http://as-hls-uk-live.akamaized.net/pool_904/live/uk/bbc_radio_four_extra/bbc_radio_four_extra.isml/bbc_radio_four_extra-audio%3d128000.norewind.m3u8,BBC Radio 4 Extra,r,local,,BBC,English,UK,Europe,128s,MP3,No,,NULL,FALSE,BBC Radio 4 Extra.png,BBC Radio 4 Extra,OTHER,128s,BBC Radio 4 Extra
508,http://as-hls-uk-live.akamaized.net/pool_904/live/uk/bbc_radio_five_live/bbc_radio_five_live.isml/bbc_radio_five_live-audio%3d128000.norewind.m3u8,BBC Radio 5 Live,r,local,,BBC,English,UK,Europe,128s,MP3,No,,NULL,FALSE,BBC Radio 5 Live.png,BBC Radio 5 Live,OTHER,128s,BBC Radio 5 Live
509,http://as-hls-uk-live.akamaized.net/pool_904/live/uk/bbc_radio_five_live_sports_extra/bbc_radio_five_live_sports_extra.isml/bbc_radio_five_live_sports_extra-audio%3d128000.norewind.m3u8,BBC Radio 5 Sports Extra,r,local,,BBC,English,UK,Europe,128s,MP3,No,,NULL,FALSE,BBC Radio 5 Sports Extra.png,BBC Radio 5 Sports Extra,OTHER,128s,BBC Radio 5 Sports Extra
510,http://as-hls-uk-live.akamaized.net/pool_904/live/uk/bbc_6music/bbc_6music.isml/bbc_6music-audio%3d128000.norewind.m3u8,BBC Radio 6 Music,r,local,,BBC,English,UK,Europe,128s,MP3,No,,NULL,FALSE,BBC Radio 6 Music.png,BBC Radio 6 Music,OTHER,128s,BBC Radio 6 Music
511,http://as-hls-uk-live.akamaized.net/pool_904/live/uk/bbc_radio_cumbria/bbc_radio_cumbria.isml/bbc_radio_cumbria-audio%3d128000.norewind.m3u8,BBC Radio Cumbria (FM),r,local,,BBC,English,UK,Europe,128s,MP3,No,,NULL,FALSE,BBC Radio Cumbria (FM).png,BBC Radio Cumbria (FM),OTHER,128s,BBC Radio Cumbria (FM)
512,http://as-hls-uk-live.akamaized.net/pool_904/live/uk/bbc_radio_lancashire/bbc_radio_lancashire.isml/bbc_radio_lancashire-audio%3d128000.norewind.m3u8,BBC Radio Lancashire,r,local,,BBC,English,UK,Europe,128s,MP3,No,,NULL,FALSE,BBC Radio Lancashire.png,BBC Radio Lancashire,OTHER,128s,BBC Radio Lancashire
513,http://as-hls-uk-live.akamaized.net/pool_904/live/uk/bbc_london/bbc_london.isml/bbc_london-audio%3d128000.norewind.m3u8,BBC Radio London (FM),r,local,,BBC,English,UK,Europe,128s,MP3,No,,NULL,FALSE,BBC Radio London (FM).png,BBC Radio London (FM),OTHER,128s,BBC Radio London (FM)
514,http://as-hls-uk-live.akamaized.net/pool_904/live/uk/bbc_radio_manchester/bbc_radio_manchester.isml/bbc_radio_manchester-audio%3d128000.norewind.m3u8,BBC Radio Manchester (DAB),r,local,,BBC,English,UK,Europe,128s,MP3,No,,NULL,FALSE,BBC Radio Manchester (DAB).png,BBC Radio Manchester (DAB),OTHER,128s,BBC Radio Manchester (DAB)
515,http://streaming04.liveboxstream.uk:8128/stream,CandoFM,r,local,, ,English,UK,Europe,48s,MP3,No,,NULL,FALSE,CandoFM.jpg,CandoFM,ACC,48s,CandoFM
516,http://icecast.thisisdax.com/CapitalUK,Capital (UK),r,local,,Global,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Capital (UK).jpg,Capital (UK),ACC,48s,Capital (UK)
517,http://icecast.thisisdax.com/CapitalDance,Capital Dance,r,local,,Global,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Capital Dance.jpg,Capital Dance,ACC,48s,Capital Dance
518,http://icecast.thisisdax.com/CapitalXTRANational,Capital XTRA (UK),r,local,,Global,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Capital XTRA (UK).jpg,Capital XTRA (UK),ACC,48s,Capital XTRA (UK)
519,http://icecast.thisisdax.com/CapitalXTRAReloaded,Capital XTRA Reloaded,r,local,,Global,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Capital XTRA Reloaded.jpg,Capital XTRA Reloaded,ACC,48s,Capital XTRA Reloaded
520,http://icecast.thisisdax.com/ClassicFM,Classic FM (UK),r,local,,Global,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Classic FM (UK).jpg,Classic FM (UK),ACC,48s,Classic FM (UK)
521,http://edge-bauerall-01-gos2.sharp-stream.com/forth1.mp3,Forth 1,r,local,,Bauer Media,English,UK,Europe,112s,MP3,No,,NULL,FALSE,Forth 1.jpg,Forth 1,MP3,112s,Forth 1
522,http://edge-bauerall-01-gos2.sharp-stream.com/forth2.mp3,Forth 2,r,local,,Bauer Media,English,UK,Europe,112s,MP3,No,,NULL,FALSE,Forth 2.jpg,Forth 2,MP3,112s,Forth 2
523,http://icecast.thisisdax.com/Gold,Gold,r,local,,Global,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Gold.jpg,Gold,ACC,48s,Gold
524,http://icecast.thisisdax.com/HeartNorthLancsCumbria,Heart (North West England) (North Lancashire & Cumbria),r,local,,Global,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Heart (North West England) (North Lancashire & Cumbria).jpg,Heart (North West England) (North Lancashire & Cumbria),ACC,48s,Heart (North West England) (North Lancashire & Cumbria)
525,http://icecast.thisisdax.com/HeartUK,Heart (UK),r,local,,Global,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Heart (UK).jpg,Heart (UK),ACC,48s,Heart (UK)
526,http://icecast.thisisdax.com/Heart00s,Heart 00s,r,local,,Global,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Heart 00s.jpg,Heart 00s,ACC,48s,Heart 00s
527,http://icecast.thisisdax.com/Heart70s,Heart 70s,r,local,,Global,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Heart 70s.jpg,Heart 70s,ACC,48s,Heart 70s
528,http://icecast.thisisdax.com/Heart80s,Heart 80s,r,local,,Global,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Heart 80s.jpg,Heart 80s,ACC,48s,Heart 80s
529,http://icecast.thisisdax.com/Heart90s,Heart 90s,r,local,,Global,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Heart 90s.jpg,Heart 90s,ACC,48s,Heart 90s
530,http://icecast.thisisdax.com/HeartDance,Heart Dance,r,local,,Global,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Heart Dance.jpg,Heart Dance,ACC,48s,Heart Dance
531,http://icecast.thisisdax.com/HeartXmas,Heart Xmas,r,local,,Global,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Heart Xmas.png,Heart Xmas,ACC,48s,Heart Xmas
532,https://streamer.radio.co:80/sf97bc756a/listen,Lake District Radio,r,local,, ,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Lake District Radio.jpg,Lake District Radio,ACC,48s,Lake District Radio
533,http://media-the.musicradio.com:80/LBCUK,LBC (UK),r,local,,Global,English,UK,Europe,48s,MP3,No,,NULL,FALSE,LBC (UK).jpg,LBC (UK),moode-ACC,48s,LBC (UK)
534,http://media-the.musicradio.com:80/LBCNewsUK,LBC News (UK),r,local,,Global,English,UK,Europe,48s,MP3,No,,NULL,FALSE,LBC News (UK).jpg,LBC News (UK),moode-ACC,48s,LBC News (UK)
535,http://stream.radioparadise.com/mp3-192,Radio Paradise,r,local,, ,English,UK,Europe,192s,MP3,No,,NULL,FALSE,Radio Paradise.png,Radio Paradise,MP3,192s,Radio Paradise
536,http://icecast.thisisdax.com/RadioXUK,Radio X (UK),r,local,,Global,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Radio X (UK).jpg,Radio X (UK),ACC,48s,Radio X (UK)
537,http://edge-bauerall-01-gos2.sharp-stream.com/rock.mp3,Rock FM,r,local,,Bauer Media,English,UK,Europe,112s,MP3,No,,NULL,FALSE,Rock FM.jpg,Rock FM,MP3,112s,Rock FM
538,http://icecast.thisisdax.com/SmoothChill,Smooth Chill,r,local,,Global,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Smooth Chill.jpg,Smooth Chill,ACC,48s,Smooth Chill
539,http://icecast.thisisdax.com/SmoothCountry,Smooth Country,r,local,,Global,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Smooth Country.jpg,Smooth Country,ACC,48s,Smooth Country
540,http://icecast.thisisdax.com/SmoothLakeDistrict,Smooth Radio (Lake District),r,local,,Global,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Smooth Radio (Lake District).jpg,Smooth Radio (Lake District),ACC,48s,Smooth Radio (Lake District)
541,http://icecast.thisisdax.com/SmoothUK,Smooth Radio (UK),r,local,,Global,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Smooth Radio (UK).jpg,Smooth Radio (UK),ACC,48s,Smooth Radio (UK)
542,http://radio.talkradio.co.uk/stream-mobile?ref=rf,TalkRadio,r,local,,Wireless,English,UK,Europe,32m,MP3,No,,NULL,FALSE,TalkRadio.png,TalkRadio,ACC,32m,TalkRadio
543,http://radio.talksport.com/stream-mobile?ref=rf,talkSPORT (UK),r,local,,Wireless,English,UK,Europe,32m,MP3,No,,NULL,FALSE,talkSPORT (UK).png,talkSPORT (UK),ACC,32m,talkSPORT (UK)
544,http://radio.talksport.com/stream2?ref=rf,talkSPORT 2,r,local,,Wireless,English,UK,Europe,128s,MP3,No,,NULL,FALSE,talkSPORT 2.png,talkSPORT 2,MP3,128s,talkSPORT 2
545,http://radio.virginradio.co.uk/stream?ref=rf,Virgin Radio,r,local,,Wireless,English,UK,Europe,128s,MP3,No,,NULL,FALSE,Virgin Radio.png,Virgin Radio,MP3,128s,Virgin Radio
546,http://radio.virginradio.co.uk/stream-pride?ref=rf,Virgin Radio 80s PLUS,r,local,,Wireless,English,UK,Europe,128s,MP3,No,,NULL,FALSE,Virgin Radio 80s PLUS.png,Virgin Radio 80s PLUS,MP3,128s,Virgin Radio 80s PLUS
547,http://radio.virginradio.co.uk/stream-anthems?ref=rf,Virgin Radio Anthems,r,local,,Wireless,English,UK,Europe,128s,MP3,No,,NULL,FALSE,Virgin Radio Anthems.png,Virgin Radio Anthems,MP3,128s,Virgin Radio Anthems
548,http://radio.virginradio.co.uk/stream-chilled?ref=rf,Virgin Radio Chilled,r,local,,Wireless,English,UK,Europe,128s,MP3,No,,NULL,FALSE,Virgin Radio Chilled.png,Virgin Radio Chilled,MP3,128s,Virgin Radio Chilled
549,http://edge-bauerall-01-gos2.sharp-stream.com/absoluteclassicrock.aac,Absolute Classic Rock,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Absolute Classic Rock.jpg,Absolute Classic Rock,ACC-bauerall,48s,Absolute Classic Rock
550,http://edge-bauerall-01-gos2.sharp-stream.com/absoluteradio.aac,Absolute Radio,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Absolute Radio.jpg,Absolute Radio,ACC-bauerall,48s,Absolute Radio
551,http://edge-bauerall-01-gos2.sharp-stream.com/absolute00s.aac,Absolute Radio 00s,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Absolute Radio 00s.jpg,Absolute Radio 00s,ACC-bauerall,48s,Absolute Radio 00s
552,http://edge-bauerall-01-gos2.sharp-stream.com/absolute60s.aac,Absolute Radio 60s,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Absolute Radio 60s.jpg,Absolute Radio 60s,ACC-bauerall,48s,Absolute Radio 60s
553,http://edge-bauerall-01-gos2.sharp-stream.com/absolute70s.aac,Absolute Radio 70s,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Absolute Radio 70s.jpg,Absolute Radio 70s,ACC-bauerall,48s,Absolute Radio 70s
554,http://edge-bauerall-01-gos2.sharp-stream.com/absolute80s.aac,Absolute Radio 80s,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Absolute Radio 80s.jpg,Absolute Radio 80s,ACC-bauerall,48s,Absolute Radio 80s
555,http://edge-bauerall-01-gos2.sharp-stream.com/absolute90s.aac,Absolute Radio 90s,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Absolute Radio 90s.jpg,Absolute Radio 90s,ACC-bauerall,48s,Absolute Radio 90s
556,http://edge-bauerall-01-gos2.sharp-stream.com/countryhits.aac,Absolute Radio Country,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Absolute Radio Country.jpg,Absolute Radio Country,ACC-bauerall,48s,Absolute Radio Country
557,http://edge-bauerall-01-gos2.sharp-stream.com/scala.aac,Scala Radio,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Scala Radio.jpg,Scala Radio,ACC-bauerall,48s,Scala Radio
558,http://edge-bauerall-01-gos2.sharp-stream.com/magic1054.aac,Magic (London),r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Magic (London).jpg,Magic (London),ACC-bauerall,48s,Magic (London)
559,http://edge-bauerall-01-gos2.sharp-stream.com/magicchilled.aac,Magic Chilled,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Magic Chilled.jpg,Magic Chilled,ACC-bauerall,48s,Magic Chilled
560,http://edge-bauerall-01-gos2.sharp-stream.com/magicsoul.aac,Magic Soul,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Magic Soul.jpg,Magic Soul,ACC-bauerall,48s,Magic Soul
561,http://edge-bauerall-01-gos2.sharp-stream.com/magicmellow.aac,Mellow Magic,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Mellow Magic.jpg,Mellow Magic,ACC-bauerall,48s,Mellow Magic
562,http://edge-bauerall-01-gos2.sharp-stream.com/heat.aac,heat Radio,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,heat Radio.jpg,heat Radio,ACC-bauerall,48s,heat Radio
563,http://edge-bauerall-01-gos2.sharp-stream.com/jazz.aac,Jazz FM,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Jazz FM.jpg,Jazz FM,ACC-bauerall,48s,Jazz FM
564,http://edge-bauerall-01-gos2.sharp-stream.com/kerrang.aac,Kerrang! Radio,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Kerrang! Radio.jpg,Kerrang! Radio,ACC-bauerall,48s,Kerrang! Radio
565,http://edge-bauerall-01-gos2.sharp-stream.com/kissnational.aac,KISS (UK),r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,KISS (UK).jpg,KISS (UK),ACC-bauerall,48s,KISS (UK)
566,http://edge-bauerall-01-gos2.sharp-stream.com/kissfresh.aac,KISS FRESH,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,KISS FRESH.png,KISS FRESH,ACC-bauerall,48s,KISS FRESH
567,http://edge-bauerall-01-gos2.sharp-stream.com/kisstory.aac,KISSTORY,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,KISSTORY.jpg,KISSTORY,ACC-bauerall,48s,KISSTORY
568,http://edge-bauerall-01-gos2.sharp-stream.com/planetrock.aac,Planet Rock,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Planet Rock.jpg,Planet Rock,ACC-bauerall,48s,Planet Rock
569,http://edge-bauerall-01-gos2.sharp-stream.com/cfm.aac,Greatest Hits Radio (North West) (Cumbria),r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Greatest Hits Radio (North West) (Cumbria).jpg,Greatest Hits Radio (North West) (Cumbria),ACC-bauerall,48s,Greatest Hits Radio (North West) (Cumbria)
570,http://edge-bauerall-01-gos2.sharp-stream.com/key.aac,Hits Radio (Manchester),r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Hits Radio (Manchester).jpg,Hits Radio (Manchester),ACC-bauerall,48s,Hits Radio (Manchester)
571,http://edge-bauerall-01-gos2.sharp-stream.com/hits.aac,Hits Radio (UK),r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Hits Radio (UK).jpg,Hits Radio (UK),ACC-bauerall,48s,Hits Radio (UK)
572,http://edge-bauerall-01-gos2.sharp-stream.com/hitsradiopride.aac,Hits Radio Pride,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Hits Radio Pride.jpg,Hits Radio Pride,ACC-bauerall,48s,Hits Radio Pride
573,http://listen-boomradio.sharp-stream.com/65_boom_radio_live_48?ref=RF,Boom Radio,r,local,,Aiir,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Boom Radio.png,Boom Radio,ACC,48s,Boom Radio
574,http://listen-boomradio.sharp-stream.com/65_boom_light_48_aac?ref=RF,Boom Light,r,local,,Aiir,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Boom Light.png,Boom Light,ACC,48s,Boom Light
575,http://edge-bauerall-01-gos2.sharp-stream.com/cfm.aac,CFM (East),r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,CFM (East).jpg,CFM (East),ACC-bauerall,48s,CFM (East)
576,http://edge-bauerall-01-gos2.sharp-stream.com/clyde1.aac,Clyde 1,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Clyde 1.jpg,Clyde 1,ACC-bauerall,48s,Clyde 1
577,http://edge-bauerall-01-gos2.sharp-stream.com/clyde2.aac,Clyde 2,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Clyde 2.jpg,Clyde 2,ACC-bauerall,48s,Clyde 2
578,http://edge-bauerall-01-gos2.sharp-stream.com/coolfm.aac,Cool FM,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Cool FM.jpg,Cool FM,ACC-bauerall,48s,Cool FM
579,http://edge-bauerall-01-gos2.sharp-stream.com/downtowncountry.aac,Downtown Country,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Downtown Country.jpg,Downtown Country,ACC-bauerall,48s,Downtown Country
580,http://edge-bauerall-01-gos2.sharp-stream.com/downtown.aac,Downtown Radio,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Downtown Radio.jpg,Downtown Radio,ACC-bauerall,48s,Downtown Radio
581,http://edge-bauerall-01-gos2.sharp-stream.com/freebirmingham.aac,Free Radio (Birmingham),r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Free Radio (Birmingham).jpg,Free Radio (Birmingham),ACC-bauerall,48s,Free Radio (Birmingham)
582,http://edge-bauerall-01-gos2.sharp-stream.com/gem106.aac,Gem,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Gem.jpg,Gem,ACC-bauerall,48s,Gem
583,http://edge-bauerall-01-gos2.sharp-stream.com/hallam.aac,Hallam FM,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Hallam FM.jpg,Hallam FM,ACC-bauerall,48s,Hallam FM
584,http://edge-bauerall-01-gos2.sharp-stream.com/net1lincoln.aac,Lincs FM,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Lincs FM.jpg,Lincs FM,ACC-bauerall,48s,Lincs FM
585,http://edge-bauerall-01-gos2.sharp-stream.com/metro.aac,Metro Radio,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Metro Radio.jpg,Metro Radio,ACC-bauerall,48s,Metro Radio
586,http://edge-bauerall-01-gos2.sharp-stream.com/mfrfm.aac,MFR,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,MFR.jpg,MFR,ACC-bauerall,48s,MFR
587,http://edge-bauerall-01-gos2.sharp-stream.com/mfram.aac,MFR 2,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,MFR 2.jpg,MFR 2,ACC-bauerall,48s,MFR 2
588,http://edge-bauerall-01-gos2.sharp-stream.com/northsound1.aac,Northsound 1,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Northsound 1.jpg,Northsound 1,ACC-bauerall,48s,Northsound 1
589,http://edge-bauerall-01-gos2.sharp-stream.com/northsound2.aac,Northsound 2,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Northsound 2.jpg,Northsound 2,ACC-bauerall,48s,Northsound 2
590,http://edge-bauerall-01-gos2.sharp-stream.com/net1cornwall.aac,Pirate FM (West),r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Pirate FM (West).jpg,Pirate FM (West),ACC-bauerall,48s,Pirate FM (West)
591,http://edge-bauerall-01-gos2.sharp-stream.com/net1bradford.aac,Pulse 1,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Pulse 1.jpg,Pulse 1,ACC-bauerall,48s,Pulse 1
592,http://edge-bauerall-01-gos2.sharp-stream.com/borders.aac,Radio Borders,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Radio Borders.jpg,Radio Borders,ACC-bauerall,48s,Radio Borders
593,http://edge-bauerall-01-gos2.sharp-stream.com/city.aac,Radio City,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Radio City.jpg,Radio City,ACC-bauerall,48s,Radio City
594,http://edge-bauerall-01-gos2.sharp-stream.com/net1stoke.aac,Signal 1,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Signal 1.jpg,Signal 1,ACC-bauerall,48s,Signal 1
595,http://edge-bauerall-01-gos2.sharp-stream.com/tayam.aac,Tay 2,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Tay 2.jpg,Tay 2,ACC-bauerall,48s,Tay 2
596,http://edge-bauerall-01-gos2.sharp-stream.com/tayfm.aac,Tay FM,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Tay FM.jpg,Tay FM,ACC-bauerall,48s,Tay FM
597,http://edge-bauerall-01-gos2.sharp-stream.com/tfm.aac,TFM,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,TFM.jpg,TFM,ACC-bauerall,48s,TFM
598,http://edge-bauerall-01-gos2.sharp-stream.com/net1swansea.aac,The Wave,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,The Wave.jpg,The Wave,ACC-bauerall,48s,The Wave
599,http://edge-bauerall-01-gos2.sharp-stream.com/viking.aac,Viking FM,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Viking FM.jpg,Viking FM,ACC-bauerall,48s,Viking FM
600,http://edge-bauerall-01-gos2.sharp-stream.com/wave105.aac,Wave 105,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,Wave 105.jpg,Wave 105,ACC-bauerall,48s,Wave 105
601,http://edge-bauerall-01-gos2.sharp-stream.com/westfm.aac,West FM,r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,West FM.jpg,West FM,ACC-bauerall,48s,West FM
602,http://edge-bauerall-01-gos2.sharp-stream.com/westsound.aac,West Sound (Ayrshire),r,local,,Bauer Media,English,UK,Europe,48s,MP3,No,,NULL,FALSE,West Sound (Ayrshire).jpg,West Sound (Ayrshire),ACC-bauerall,48s,West Sound (Ayrshire)
603,http://icecast.thisisdax.com/SmoothLakeDistrict,Lakeland Radio,r,local,,Global,English,UK,Europe,48s,MP3,No,NULL,NULL,FALSE,Lakeland Radio.png,Lakeland Radio,ACC,48s,Lakeland Radio
604,http://icecast.thisisdax.com/HeartNorthLancsCumbria,The Bay,r,local,,Global,English,UK,Europe,48s,MP3,No,NULL,NULL,FALSE,The Bay.jpg,The Bay,ACC,48s,The Bay
605,https://21363.live.streamtheworld.com/4SFM_SC,Sunshine FM 104.9,r,local,,0,English,Australia,World,64s,MP2,No,NULL,NULL,FALSE,Sunshine FM 104.9.jpg,Sunshine FM 104.9,MP2,64s,Sunshine FM 104.9
